Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
58,95.824,424,171,19,452,227,14,62.809,83.970,255,255
58,18.096,438,233,2,449,228,10,14.491,14.739,255,255
58,7.560,449,228,10,452,227,14,5.099,4.869,255,255
58,6.975,449,228,10,452,227,14,5.099,4.367,255,255
91,51.337,452,260,5,478,289,19,41.388,43.774,255,255
91,10.757,478,289,19,485,294,20,8.660,6.035,255,255
91,9.342,478,289,19,483,293,23,7.550,8.360,255,255
91,6.610,489,295,16,485,294,20,5.745,6.082,255,255
91,4.878,485,294,20,483,293,23,3.742,2.532,255,255
91,3.464,483,293,23,483,293,23,0.000,1.732,255,255
94,7.389,6,331,6,7,332,1,5.196,6.253,255,255
94,3.146,7,332,1,7,332,1,0.000,1.732,255,255
151,76.651,73,80,3,129,101,5,59.841,62.512,255,255
151,63.433,57,25,33,69,72,7,55.036,58.594,255,255
151,57.145,142,48,12,134,94,7,46.957,49.008,255,255
151,42.048,149,138,20,135,107,7,36.414,38.911,255,255
151,18.096,73,80,3,69,72,7,9.798,12.221,255,255
151,12.489,73,80,3,69,72,7,9.798,7.650,255,255
151,11.803,129,101,5,134,94,7,8.832,7.600,255,255
151,7.707,135,102,8,133,97,9,5.477,3.886,255,255
151,6.975,135,107,7,135,102,8,5.099,3.320,255,255
151,5.975,131,103,6,135,107,7,5.745,3.232,255,255
151,4.560,131,103,6,134,100,7,4.359,2.914,255,255
151,4.243,134,100,7,133,97,9,3.742,1.414,255,255
151,4.146,134,94,7,133,97,9,3.742,2.225,255,255
151,3.146,129,101,5,131,103,6,3.000,1.732,255,255
151,2.828,134,100,7,135,102,8,2.449,1.414,255,255
158,72.655,259,471,13,206,485,1,56.116,59.867,255,255
158,9.610,206,485,1,206,485,1,0.000,5.559,255,255
183,50.994,19,361,25,42,362,36,25.515,41.805,255,255
183,38.827,13,371,23,5,399,27,29.394,29.057,255,255
183,17.853,5,399,27,5,399,27,0.000,11.303,255,255
183,17.828,42,362,36,42,362,36,0.000,11.465,255,255
183,9.389,13,371,23,15,365,24,6.403,5.793,255,255
183,8.025,17,371,18,13,371,23,6.403,7.744,255,255
183,7.293,15,365,24,19,361,25,5.745,5.454,255,255
183,6.610,15,365,24,19,361,25,5.745,2.914,255,255
231,3.146,385,135,23,387,136,23,2.236,2.850,255,255
232,17.778,2,413,24,2,425,25,12.042,13.381,255,255
232,16.267,0,439,32,1,427,28,12.689,14.050,255,255
232,5.560,2,425,25,1,427,28,3.742,2.118,255,255
232,4.878,2,425,25,1,427,28,3.742,1.732,255,255
251,12.535,295,441,27,301,432,30,11.225,12.197,255,255
274,533.358,291,238,96,232,279,277,194.738,469.446,255,255
274,418.605,280,434,300,130,409,201,181.455,368.925,255,255
274,407.788,305,173,328,299,405,417,248.558,361.017,255,255
274,381.767,81,80,363,347,164,428,286.421,344.557,255,255
274,354.151,444,266,259,375,259,302,81.603,307.006,255,255
274,351.351,381,319,351,437,455,398,154.405,304.756,255,255
274,310.109,81,80,363,188,264,394,215.095,274.479,255,255
274,282.245,329,498,376,219,378,457,181.827,249.917,255,255
274,273.227,285,53,177,172,177,307,212.238,245.268,255,255
274,267.225,143,251,185,80,220,248,94.335,236.787,255,255
274,258.750,447,228,176,310,184,104,160.901,228.316,255,255
274,254.709,189,128,136,113,237,267,186.596,224.466,255,255
274,237.020,409,173,409,410,64,448,115.771,208.689,255,255
274,230.794,176,371,277,109,440,280,96.224,198.511,255,255
274,225.734,355,342,213,411,294,253,83.905,200.291,255,255
274,219.954,337,478,414,219,378,457,160.540,193.899,255,255
274,215.259,223,437,353,109,440,280,135.403,188.569,255,255
274,215.138,457,175,211,383,237,308,136.854,191.849,255,255
274,206.346,508,482,360,459,417,329,87.103,181.859,255,255
274,200.256,23,125,141,93,221,250,161.236,178.701,255,255
274,190.842,92,68,347,218,163,399,166.148,171.360,255,255
274,190.134,339,274,380,242,158,401,152.663,168.872,255,255
274,189.497,384,151,382,242,158,401,143.436,166.367,255,255
274,187.321,290,151,282,396,75,341,143.154,166.303,255,255
274,184.346,351,409,278,329,498,376,134.198,161.064,255,255
274,184.106,256,288,297,172,177,307,139.560,162.379,255,255
274,183.432,241,189,210,324,151,246,98.127,166.446,255,255
274,182.189,285,53,177,352,156,223,131.202,157.276,255,255
274,180.198,347,164,428,410,64,448,119.871,157.973,255,255
274,179.357,250,356,158,130,409,201,138.051,158.601,255,255
274,177.351,144,291,333,102,180,334,118.684,151.383,255,255
274,175.325,94,344,103,119,219,130,130.303,156.144,255,255
274,174.499,324,151,246,211,100,297,134.056,155.536,255,255
274,174.283,250,70,347,188,46,417,96.540,151.623,255,255
274,173.685,101,162,320,92,68,347,98.214,152.562,255,255
274,173.615,37,151,115,127,214,123,110.150,145.870,255,255
274,160.611,386,135,127,457,175,211,117.034,139.380,255,255
274,156.833,408,422,387,328,446,420,89.805,139.025,255,255
274,155.401,250,356,158,355,342,213,119.357,134.705,255,255
274,155.152,335,372,378,339,274,380,98.102,134.133,255,255
274,152.583,61,317,145,144,352,217,115.317,135.345,255,255
274,152.498,250,356,158,144,352,217,121.380,134.932,255,255
274,150.415,211,142,34,259,72,135,131.928,134.155,255,255
274,148.577,238,39,331,332,82,360,107.359,126.973,255,255
274,147.798,436,78,420,396,75,341,88.600,129.890,255,255
274,147.501,432,358,255,470,338,351,105.167,131.950,255,255
274,147.205,393,458,398,337,478,414,61.579,125.367,255,255
274,142.087,167,274,230,213,277,277,65.833,125.464,255,255
274,139.713,470,338,351,451,261,388,87.516,120.903,255,255
274,139.324,351,409,278,408,422,387,123.689,126.432,255,255
274,136.955,310,184,104,386,135,127,93.306,119.576,255,255
274,136.433,146,57,229,211,137,288,118.769,124.679,255,255
274,136.084,383,237,308,388,227,353,46.368,119.305,255,255
274,130.705,386,135,127,457,175,211,117.034,115.220,255,255
274,128.013,102,180,334,195,199,399,115.043,115.649,255,255
274,127.010,19,224,121,119,219,130,100.529,110.228,255,255
274,125.941,310,237,200,352,156,223,94.096,113.711,255,255
274,125.817,180,317,367,274,363,392,107.596,107.823,255,255
274,117.456,305,173,328,388,227,353,102.127,103.868,255,255
274,112.406,156,206,156,226,177,220,99.182,101.830,255,255
274,112.235,504,426,363,442,464,387,76.577,96.982,255,255
274,108.603,250,70,347,332,82,360,83.887,92.951,255,255
274,103.002,113,237,267,144,291,333,90.736,89.665,255,255
274,101.749,32,152,278,80,220,248,88.476,90.759,255,255
274,100.306,332,82,360,384,151,382,89.157,90.104,255,255
274,98.672,329,498,376,393,458,398,78.613,87.770,255,255
274,97.973,249,196,284,250,282,292,86.377,86.940,255,255
274,97.242,310,237,200,350,267,269,85.212,84.507,255,255
274,95.734,342,17,300,396,75,341,89.224,90.856,255,255
274,94.943,273,235,163,241,189,210,73.137,84.112,255,255
274,94.536,388,227,353,451,261,388,79.687,80.971,255,255
274,93.843,211,100,297,238,39,331,74.873,81.892,255,255
274,91.650,25,376,178,61,317,145,76.590,82.678,255,255
274,90.015,269,398,214,337,383,246,76.636,81.315,255,255
274,88.485,411,294,253,441,267,256,40.472,77.128,255,255
274,88.454,172,177,307,101,162,320,73.722,74.880,255,255
274,87.728,36,155,63,37,151,115,52.163,72.784,255,255
274,84.843,476,224,391,451,261,388,44.755,73.655,255,255
274,84.282,411,294,253,350,267,269,68.600,75.237,255,255
274,83.265,497,394,291,495,419,352,65.955,77.519,255,255
274,81.925,249,196,284,211,137,288,70.292,68.907,255,255
274,81.015,335,372,378,274,363,392,63.230,66.428,255,255
274,79.141,188,264,394,195,199,399,65.567,68.932,255,255
274,78.723,291,238,96,273,235,163,69.441,70.370,255,255
274,78.632,176,371,277,228,393,321,71.582,69.073,255,255
274,77.672,73,491,276,109,440,280,62.554,66.293,255,255
274,76.919,409,173,409,347,164,428,65.468,67.919,255,255
274,76.821,167,274,230,213,277,277,65.833,67.103,255,255
274,76.039,339,274,380,334,297,434,58.907,59.927,255,255
274,75.625,497,394,291,459,417,329,58.455,66.350,255,255
274,74.115,291,238,96,310,184,104,57.801,64.813,255,255
274,73.044,24,292,114,61,317,145,54.360,64.203,255,255
274,69.701,180,317,367,188,264,394,60.017,59.513,255,255
274,69.601,226,177,220,259,176,270,59.917,60.441,255,255
274,64.651,415,508,379,442,464,387,52.240,58.156,255,255
274,64.197,143,251,185,167,274,230,55.946,55.881,255,255
274,63.994,355,342,213,337,383,246,55.624,55.044,255,255
274,63.355,148,367,229,176,371,277,55.714,55.057,255,255
274,63.048,290,151,282,305,173,328,53.151,55.069,255,255
274,62.922,274,363,392,299,405,417,54.900,53.151,255,255
274,61.819,156,206,156,143,251,185,55.091,53.593,255,255
274,61.705,162,147,24,211,142,34,50.259,53.496,255,255
274,61.172,144,291,333,180,317,367,55.929,54.070,255,255
274,60.533,130,409,201,148,367,229,53.591,52.368,255,255
274,60.415,259,72,135,285,53,177,52.924,51.743,255,255
274,60.186,182,10,375,188,46,417,55.642,56.382,255,255
274,59.262,273,235,163,310,237,200,52.364,53.830,255,255
274,57.480,299,405,417,328,446,420,50.309,50.181,255,255
274,55.702,338,342,451,334,297,434,48.270,49.429,255,255
274,50.237,127,214,123,156,206,156,44.654,43.585,255,255
274,49.484,195,199,399,218,163,399,42.720,40.743,255,255
274,48.898,459,417,329,495,419,352,42.767,42.891,255,255
274,47.951,337,383,246,351,409,278,43.543,43.407,255,255
274,47.655,259,176,270,290,151,282,41.593,40.107,255,255
274,46.506,509,390,369,504,426,363,36.837,40.378,255,255
274,46.167,220,77,138,259,72,135,39.433,41.267,255,255
274,45.858,384,151,382,409,173,409,42.872,40.102,255,255
274,45.855,37,151,115,23,125,141,39.345,41.272,255,255
274,45.391,345,273,283,375,259,302,38.171,36.016,255,255
274,44.485,211,137,288,211,100,297,38.079,39.651,255,255
274,44.262,238,39,331,250,70,347,36.892,36.401,255,255
274,40.923,500,337,368,470,338,351,34.496,38.039,255,255
274,40.627,352,156,223,324,151,246,36.579,34.299,255,255
274,40.217,337,478,414,328,446,420,33.779,33.201,255,255
274,38.070,421,442,395,393,458,398,32.388,31.474,255,255
274,36.363,12,98,130,23,125,141,31.161,32.843,255,255
274,35.098,314,282,454,334,297,434,32.016,33.033,255,255
274,33.002,93,221,250,113,237,267,30.741,30.309,255,255
274,32.534,506,424,253,503,401,263,25.259,22.739,255,255
274,29.363,259,176,270,249,196,284,26.382,23.846,255,255
274,29.070,375,259,302,383,237,308,24.166,21.344,255,255
274,28.949,408,422,387,421,442,395,25.159,24.508,255,255
274,28.806,200,62,434,188,46,417,26.249,26.598,255,255
274,28.171,218,163,399,242,158,401,24.597,22.839,255,255
274,26.413,502,391,270,497,394,291,21.794,21.183,255,255
274,26.167,101,162,320,102,180,334,22.825,20.679,255,255
274,25.899,232,279,277,250,282,292,23.622,22.334,255,255
274,25.606,260,301,296,260,301,296,0.000,19.937,255,255
274,25.342,92,68,347,81,80,363,22.825,22.019,255,255
274,24.342,421,442,395,437,455,398,20.833,17.002,255,255
274,23.924,225,423,352,225,423,352,0.000,16.342,255,255
274,23.342,241,189,210,226,177,220,21.656,18.781,255,255
274,22.217,213,277,277,232,279,277,19.105,17.769,255,255
274,21.924,144,352,217,148,367,229,19.621,18.431,255,255
274,20.485,229,143,31,211,142,34,18.276,19.261,255,255
274,20.317,350,267,269,345,273,283,16.031,14.437,255,255
274,20.192,209,363,454,219,378,457,18.276,19.272,255,255
274,19.510,402,50,450,410,64,448,16.248,17.431,255,255
274,17.731,495,419,352,504,426,363,15.843,12.434,255,255
274,16.953,442,464,387,437,455,398,15.067,12.824,255,255
274,16.828,224,407,335,228,414,346,13.638,11.824,255,255
274,16.632,260,301,296,256,288,297,13.638,13.440,255,255
274,15.681,441,267,256,444,266,259,4.359,8.457,255,255
274,15.071,80,220,248,93,221,250,13.191,11.793,255,255
274,14.949,224,407,335,222,417,344,13.601,10.804,255,255
274,13.949,503,401,263,502,391,270,12.247,9.543,255,255
274,13.585,162,147,24,157,150,25,5.916,9.455,255,255
274,12.899,222,417,344,225,423,352,10.440,10.222,255,255
274,12.489,127,214,123,119,219,130,11.747,8.361,255,255
274,11.707,157,150,25,159,150,25,2.000,6.418,255,255
274,11.439,250,282,292,256,288,297,9.849,8.557,255,255
274,11.071,226,400,328,235,397,330,9.695,8.224,255,255
274,10.757,228,414,346,228,418,349,5.000,5.601,255,255
274,10.535,228,393,321,226,400,328,10.100,8.807,255,255
274,10.535,226,400,328,224,407,335,10.100,7.251,255,255
274,9.803,189,128,136,189,128,136,0.000,5.084,255,255
274,9.389,505,384,269,502,391,270,7.681,8.281,255,255
274,9.342,340,279,287,345,273,283,8.775,9.288,255,255
274,9.010,222,417,344,228,414,346,7.000,6.622,255,255
274,8.293,34,150,62,36,155,63,5.477,5.890,255,255
274,7.293,228,418,349,225,423,352,6.557,5.893,255,255
274,6.878,34,150,62,36,155,63,5.477,4.251,255,255
274,5.596,228,414,346,228,418,349,5.000,0.000,0,0
274,5.196,501,400,260,501,400,260,0.000,2.732,255,255
274,4.878,235,397,330,235,397,330,0.000,2.850,255,255
274,4.560,162,147,24,159,150,25,4.359,2.914,255,255
274,4.560,441,267,256,444,266,259,4.359,1.414,255,255
274,4.464,31,148,60,34,150,62,4.123,4.331,255,255
274,4.146,501,400,260,503,401,263,3.742,1.000,255,255
274,3.146,230,391,322,228,393,321,3.000,3.232,255,255
274,3.146,337,373,376,335,372,378,3.000,2.914,255,255
274,2.000,157,150,25,159,150,25,2.000,0.000,0,0
284,4.560,334,223,32,334,223,32,0.000,2.414,255,255
284,1.000,334,224,32,334,223,32,1.000,1.000,255,255
311,21.195,467,430,37,478,417,38,17.059,17.808,255,255
315,10.439,314,413,38,319,409,41,7.071,8.551,255,255
355,58.876,391,343,53,350,370,45,49.739,50.974,255,255
355,50.412,319,391,37,348,371,45,36.125,39.440,255,255
355,19.731,319,391,37,319,391,37,0.000,13.824,255,255
355,11.975,348,371,45,350,370,45,2.236,6.839,255,255
355,3.146,348,371,45,350,370,45,2.236,0.000,0,0
365,4.828,192,446,62,195,449,62,4.243,4.122,255,255
415,18.192,461,300,89,472,301,101,16.310,16.291,255,255
415,4.464,472,301,101,472,301,101,0.000,1.732,255,255
444,150.155,128,11,103,105,90,192,121.206,131.543,255,255
513,85.921,321,424,142,351,468,179,64.846,74.664,255,255
533,103.506,509,480,156,448,441,176,75.113,91.302,255,255
533,37.023,419,418,168,443,437,175,31.401,33.198,255,255
533,9.025,443,437,175,448,441,176,6.481,4.434,255,255
533,8.389,443,437,175,448,441,176,6.481,4.204,255,255
581,152.183,16,8,192,63,102,199,105.328,132.766,255,255
594,84.847,318,13,204,312,40,272,73.410,75.782,255,255
753,5.975,311,307,300,308,310,303,5.196,5.588,255,255
904,320.637,28,238,405,139,415,422,209.616,271.910,255,255
904,199.928,48,13,425,56,166,452,155.570,180.549,255,255
904,122.298,181,435,401,139,415,422,51.039,107.278,255,255
904,104.992,28,238,405,56,166,452,90.427,92.198,255,255
904,80.869,14,228,337,28,238,405,70.143,71.507,255,255
904,53.016,128,376,438,139,415,422,43.566,46.491,255,255
904,2.828,57,166,453,56,166,452,1.414,0.000,0,0
915,300.594,47,505,350,71,341,341,165.991,267.780,255,255
915,52.362,86,379,339,71,341,341,40.902,44.197,255,255
915,7.975,73,344,347,71,341,341,7.000,6.881,255,255
1062,3.146,18,509,363,19,511,361,3.000,2.914,255,255
1062,2.828,23,510,360,21,511,361,2.449,2.639,255,255
1062,2.828,19,511,361,21,511,361,2.000,0.000,0,0
1062,2.828,19,511,361,21,511,361,2.000,0.000,0,0
1148,193.002,33,503,382,6,492,428,54.461,175.302,255,255
1184,5.657,179,423,395,181,420,398,4.690,4.966,255,255
1220,12.121,206,483,418,206,483,418,0.000,7.961,255,255
1220,8.025,202,478,414,206,483,418,7.550,7.445,255,255
1298,21.866,133,398,88,147,408,98,19.900,12.692,255,255
1298,21.417,147,408,98,147,408,98,0.000,14.621,255,255
1298,12.489,133,398,88,133,398,88,0.000,3.349,255,255
1298,5.975,147,408,98,147,408,98,0.000,3.850,255,255
1298,3.146,133,398,88,133,398,88,0.000,1.414,255,255
1299,13.585,190,502,0,190,502,0,0.000,9.584,255,255
1300,15.681,44,330,32,44,330,32,0.000,11.245,255,255
1301,15.707,484,327,44,484,327,44,0.000,12.304,255,255
1302,17.731,83,375,48,83,375,48,0.000,12.166,255,255
1303,4.560,435,310,232,435,310,232,0.000,3.110,255,255
